

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:47:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 20:47:47 2021

                     l64 0051                       l66 0055                       l67 005E  
                     u10 0055                       u11 0054                       u40 006A  
                     u41 0069                       u50 0073                       u51 0072  
                     u67 007C                       u77 0031                      l701 0041  
                    l711 004B                      l703 0045                      l713 004D  
                    l705 0046                      l715 004E                      l707 0047  
                    l731 0064                      l717 0050                      l709 0049  
                    l661 0017                      l741 007F                      l733 006A  
                    l671 0020                      l663 0018                      l735 0073  
                    l681 0028                      l673 0024                      l665 001B  
                    l737 0076                      l729 005F                      l691 0033  
                    l683 002B                      l675 0025                      l667 001C  
                    l659 0013                      l739 007A                      l693 0036  
                    l685 002C                      l677 0026                      l669 001F  
                    l695 0037                      l687 002E                      l679 0027  
                    l697 0039                      l689 002F                      l699 003D  
                    _PR2 0092                      _isr 0086                     ?_isr 0070  
                   i1l50 00A3                     u2_20 008C                     u2_21 008B  
                   u3_20 0095                     u3_21 0094                     _main 005F  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l721 008C  
                  i1l723 0095                    i1l725 009C                    i1l727 00A2  
                  i1l719 0086                    _PORTA 0005                    _PORTC 0007  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0086  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005F                  ??_setup 0073               __pmaintext 005F  
             __pintentry 0004                  __ptext1 0013                  __ptext2 0086  
              _T2CONbits 0012             __size_of_isr 0024     end_of_initialization 000F  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00AA  
              ___latbits 0002           __size_of_setup 004C        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0027               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
