

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 23:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   747                           ;Lab10.c: 183:     {;Lab10.c: 184:         _delay((unsigned long)((500)*(8000000/4000.0)
      +                          ));
   748  07BE  3006               	movlw	6
   749  07BF  00F7               	movwf	??_text+2
   750  07C0  3013               	movlw	19
   751  07C1  00F6               	movwf	??_text+1
   752  07C2  30AD               	movlw	173
   753  07C3  00F5               	movwf	??_text
   754  07C4                     u207:
   755  07C4  0BF5               	decfsz	??_text,f
   756  07C5  2FC4               	goto	u207
   757  07C6  0BF6               	decfsz	??_text+1,f
   758  07C7  2FC4               	goto	u207
   759  07C8  0BF7               	decfsz	??_text+2,f
   760  07C9  2FC4               	goto	u207
   761  07CA  2FCB               	nop2
   762  07CB                     l789:
   763                           
   764                           ;Lab10.c: 185:         printf("\r Cadena de caracteres cargando... \r");
   765  07CB  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   766  07CC  120A  118A  271A  120A  118A  	fcall	_printf
   767  07D1                     l791:
   768                           
   769                           ;Lab10.c: 188:     if (RCREG == '2')
   770  07D1  3032               	movlw	50
   771  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   772  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   773  07D4  061A               	xorwf	26,w	;volatile
   774  07D5  1D03               	btfss	3,2
   775  07D6  2FD8               	goto	u121
   776  07D7  2FD9               	goto	u120
   777  07D8                     u121:
   778  07D8  2FE7               	goto	l797
   779  07D9                     u120:
   780  07D9                     l793:
   781                           
   782                           ;Lab10.c: 189:     {;Lab10.c: 190:         printf("\r Insertar caracter para desplegar e
      +                          n PORTA: \r");
   783  07D9  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   784  07DA  120A  118A  271A  120A  118A  	fcall	_printf
   785  07DF                     l68:	
   786                           ;Lab10.c: 191:         while (RCIF == 0);
   787                           
   788  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   789  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   790  07E1  1E8C               	btfss	12,5	;volatile
   791  07E2  2FE4               	goto	u131
   792  07E3  2FE5               	goto	u130
   793  07E4                     u131:
   794  07E4  2FDF               	goto	l68
   795  07E5                     u130:
   796  07E5                     l795:
   797                           
   798                           ;Lab10.c: 192:         PORTA = RCREG;
   799  07E5  081A               	movf	26,w	;volatile
   800  07E6  0085               	movwf	5	;volatile
   801  07E7                     l797:
   802                           
   803                           ;Lab10.c: 194:     if (RCREG == '3')
   804  07E7  3033               	movlw	51
   805  07E8  061A               	xorwf	26,w	;volatile
   806  07E9  1D03               	btfss	3,2
   807  07EA  2FEC               	goto	u141
   808  07EB  2FED               	goto	u140
   809  07EC                     u141:
   810  07EC  2FFB               	goto	l76
   811  07ED                     u140:
   812  07ED                     l799:
   813                           
   814                           ;Lab10.c: 195:     {;Lab10.c: 196:         printf("\r Insertar caracter para desplegar e
      +                          n PORTB: \r");
   815  07ED  3030               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   816  07EE  120A  118A  271A  120A  118A  	fcall	_printf
   817  07F3                     l72:	
   818                           ;Lab10.c: 197:         while (RCIF == 0);
   819                           
   820  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   821  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   822  07F5  1E8C               	btfss	12,5	;volatile
   823  07F6  2FF8               	goto	u151
   824  07F7  2FF9               	goto	u150
   825  07F8                     u151:
   826  07F8  2FF3               	goto	l72
   827  07F9                     u150:
   828  07F9                     l801:
   829                           
   830                           ;Lab10.c: 198:         PORTB = RCREG;
   831  07F9  081A               	movf	26,w	;volatile
   832  07FA  0086               	movwf	6	;volatile
   833  07FB                     l76:	
   834                           ;Lab10.c: 199:     }
   835                           
   836  07FB  0008               	return
   837  07FC                     __end_of_text:
   838                           
   839                           	psect	text2
   840  071A                     __ptext2:	
   841 ;; *************** function _printf *****************
   842 ;; Defined at:
   843 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  f               1    wreg     PTR const unsigned char 
   846 ;;		 -> STR_7(47), STR_6(47), STR_5(37), STR_4(22), 
   847 ;;		 -> STR_3(23), STR_2(37), STR_1(22), 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  f               1    4[COMMON] PTR const unsigned char 
   850 ;;		 -> STR_7(47), STR_6(47), STR_5(37), STR_4(22), 
   851 ;;		 -> STR_3(23), STR_2(37), STR_1(22), 
   852 ;;  tmpval          4    0        struct .
   853 ;;  cp              2    0        PTR const unsigned char 
   854 ;;  len             2    0        unsigned int 
   855 ;;  val             2    0        unsigned int 
   856 ;;  c               1    3[COMMON] unsigned char 
   857 ;;  ap              1    2[COMMON] PTR void [1]
   858 ;;		 -> ?_printf(2), 
   859 ;;  flag            1    0        unsigned char 
   860 ;;  prec            1    0        char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  2   12[None  ] int 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         3       0       0       0       0
   872 ;;      Temps:          1       0       0       0       0
   873 ;;      Totals:         4       0       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    1
   877 ;; This function calls:
   878 ;;		_putch
   879 ;; This function is called by:
   880 ;;		_text
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _printf
   886  071A                     _printf:
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   890                           ;printf@f stored from wreg
   891  071A  00F4               	movwf	printf@f
   892  071B                     l767:
   893                           
   894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   895  071B  3070               	movlw	(low (?_printf| 0))& (0+255)
   896  071C  00F1               	movwf	??_printf
   897  071D  0871               	movf	??_printf,w
   898  071E  00F2               	movwf	printf@ap
   899                           
   900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   901  071F  2F26               	goto	l771
   902  0720                     l769:
   903                           
   904                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   905  0720  0873               	movf	printf@c,w
   906  0721  120A  118A  2702  120A  118A  	fcall	_putch
   907  0726                     l771:	
   908                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   909                           
   910                           
   911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   912  0726  3001               	movlw	1
   913  0727  07F4               	addwf	printf@f,f
   914  0728  30FF               	movlw	-1
   915  0729  0774               	addwf	printf@f,w
   916  072A  0084               	movwf	4
   917  072B  120A  118A  2003  120A  118A  	fcall	stringdir
   918  0730  00F1               	movwf	??_printf
   919  0731  0871               	movf	??_printf,w
   920  0732  00F3               	movwf	printf@c
   921  0733  0873               	movf	printf@c,w
   922  0734  1D03               	btfss	3,2
   923  0735  2F37               	goto	u91
   924  0736  2F38               	goto	u90
   925  0737                     u91:
   926  0737  2F20               	goto	l769
   927  0738                     u90:
   928  0738                     l171:
   929  0738  0008               	return
   930  0739                     __end_of_printf:
   931                           
   932                           	psect	text3
   933  0702                     __ptext3:	
   934 ;; *************** function _putch *****************
   935 ;; Defined at:
   936 ;;		line 156 in file "Lab10.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  data            1    wreg     unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  data            1    0[COMMON] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         1       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         1       0       0       0       0
   954 ;;Total ram usage:        1 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_printf
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _putch
   965  0702                     _putch:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _putch: [wreg]
   969                           ;putch@data stored from wreg
   970  0702  00F0               	movwf	putch@data
   971  0703                     l681:
   972  0703                     l57:	
   973                           ;Lab10.c: 156: void putch(char data);Lab10.c: 157: {;Lab10.c: 158:     while(TXIF == 0);
   974                           
   975  0703  1283               	bcf	3,5	;RP0=0, select bank0
   976  0704  1303               	bcf	3,6	;RP1=0, select bank0
   977  0705  1E0C               	btfss	12,4	;volatile
   978  0706  2F08               	goto	u11
   979  0707  2F09               	goto	u10
   980  0708                     u11:
   981  0708  2F03               	goto	l57
   982  0709                     u10:
   983  0709                     l683:
   984                           
   985                           ;Lab10.c: 159:     TXREG = data;
   986  0709  0870               	movf	putch@data,w
   987  070A  0099               	movwf	25	;volatile
   988  070B                     l60:
   989  070B  0008               	return
   990  070C                     __end_of_putch:
   991                           
   992                           	psect	text4
   993  0739                     __ptext4:	
   994 ;; *************** function _setup *****************
   995 ;; Defined at:
   996 ;;		line 208 in file "Lab10.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _setup
  1025  0739                     _setup:
  1026  0739                     l693:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _setup: [wreg+status,2]
  1029                           
  1030                           
  1031                           ;Lab10.c: 211:     ANSEL = 0;
  1032  0739  1683               	bsf	3,5	;RP0=1, select bank3
  1033  073A  1703               	bsf	3,6	;RP1=1, select bank3
  1034  073B  0188               	clrf	8	;volatile
  1035                           
  1036                           ;Lab10.c: 212:     ANSELH = 0;
  1037  073C  0189               	clrf	9	;volatile
  1038                           
  1039                           ;Lab10.c: 215:     TRISA = 0x0;
  1040  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1041  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1042  073F  0185               	clrf	5	;volatile
  1043                           
  1044                           ;Lab10.c: 216:     TRISB = 0x0;
  1045  0740  0186               	clrf	6	;volatile
  1046                           
  1047                           ;Lab10.c: 219:     PORTA = 0x00;
  1048  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0743  0185               	clrf	5	;volatile
  1051                           
  1052                           ;Lab10.c: 220:     PORTB = 0x00;
  1053  0744  0186               	clrf	6	;volatile
  1054  0745                     l695:
  1055                           
  1056                           ;Lab10.c: 223:     OSCCONbits.IRCF2 = 1;
  1057  0745  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0746  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0747  170F               	bsf	15,6	;volatile
  1060  0748                     l697:
  1061                           
  1062                           ;Lab10.c: 224:     OSCCONbits.IRCF1 = 1;
  1063  0748  168F               	bsf	15,5	;volatile
  1064  0749                     l699:
  1065                           
  1066                           ;Lab10.c: 225:     OSCCONbits.IRCF0 = 1;
  1067  0749  160F               	bsf	15,4	;volatile
  1068  074A                     l701:
  1069                           
  1070                           ;Lab10.c: 226:     OSCCONbits.SCS = 1;
  1071  074A  140F               	bsf	15,0	;volatile
  1072  074B                     l703:
  1073                           
  1074                           ;Lab10.c: 229:     INTCONbits.GIE = 1;
  1075  074B  178B               	bsf	11,7	;volatile
  1076  074C                     l705:
  1077                           
  1078                           ;Lab10.c: 230:     INTCONbits.PEIE = 1;
  1079  074C  170B               	bsf	11,6	;volatile
  1080  074D                     l707:
  1081                           
  1082                           ;Lab10.c: 231:     PIE1bits.RCIE = 1;
  1083  074D  168C               	bsf	12,5	;volatile
  1084  074E                     l709:
  1085                           
  1086                           ;Lab10.c: 232:     PIE1bits.TXIE = 1;
  1087  074E  160C               	bsf	12,4	;volatile
  1088  074F                     l711:
  1089                           
  1090                           ;Lab10.c: 234:     TXSTAbits.SYNC = 0;
  1091  074F  1218               	bcf	24,4	;volatile
  1092  0750                     l713:
  1093                           
  1094                           ;Lab10.c: 235:     TXSTAbits.BRGH = 1;
  1095  0750  1518               	bsf	24,2	;volatile
  1096  0751                     l715:
  1097                           
  1098                           ;Lab10.c: 236:     BAUDCTLbits.BRG16 = 1;
  1099  0751  1683               	bsf	3,5	;RP0=1, select bank3
  1100  0752  1703               	bsf	3,6	;RP1=1, select bank3
  1101  0753  1587               	bsf	7,3	;volatile
  1102  0754                     l717:
  1103                           
  1104                           ;Lab10.c: 238:     SPBRG = 208;
  1105  0754  30D0               	movlw	208
  1106  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1108  0757  0099               	movwf	25	;volatile
  1109  0758                     l719:
  1110                           
  1111                           ;Lab10.c: 239:     SPBRGH = 0;
  1112  0758  019A               	clrf	26	;volatile
  1113  0759                     l721:
  1114                           
  1115                           ;Lab10.c: 241:     RCSTAbits.SPEN = 1;
  1116  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1117  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1118  075B  1798               	bsf	24,7	;volatile
  1119  075C                     l723:
  1120                           
  1121                           ;Lab10.c: 242:     RCSTAbits.RX9 = 0;
  1122  075C  1318               	bcf	24,6	;volatile
  1123  075D                     l725:
  1124                           
  1125                           ;Lab10.c: 243:     RCSTAbits.CREN = 1;
  1126  075D  1618               	bsf	24,4	;volatile
  1127  075E                     l727:
  1128                           
  1129                           ;Lab10.c: 245:     TXSTAbits.TXEN = 1;
  1130  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1131  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0760  1698               	bsf	24,5	;volatile
  1133  0761                     l729:
  1134                           
  1135                           ;Lab10.c: 247:     PIR1bits.RCIF = 0;
  1136  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0763  128C               	bcf	12,5	;volatile
  1139  0764                     l731:
  1140                           
  1141                           ;Lab10.c: 248:     PIR1bits.TXIF = 0;
  1142  0764  120C               	bcf	12,4	;volatile
  1143  0765                     l79:
  1144  0765  0008               	return
  1145  0766                     __end_of_setup:
  1146  007E                     btemp	set	126	;btemp
  1147  007E                     wtemp0	set	126
  1148                           
  1149                           	psect	config
  1150                           
  1151                           ;Config register CONFIG1 @ 0x2007
  1152                           ;	Oscillator Selection bits
  1153                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1154                           ;	Watchdog Timer Enable bit
  1155                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1156                           ;	Power-up Timer Enable bit
  1157                           ;	PWRTE = OFF, PWRT disabled
  1158                           ;	RE3/MCLR pin function select bit
  1159                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1160                           ;	Code Protection bit
  1161                           ;	CP = OFF, Program memory code protection is disabled
  1162                           ;	Data Code Protection bit
  1163                           ;	CPD = OFF, Data memory code protection is disabled
  1164                           ;	Brown Out Reset Selection bits
  1165                           ;	BOREN = OFF, BOR disabled
  1166                           ;	Internal External Switchover bit
  1167                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1168                           ;	Fail-Safe Clock Monitor Enabled bit
  1169                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1170                           ;	Low Voltage Programming Enable bit
  1171                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1172                           ;	In-Circuit Debugger Mode bit
  1173                           ;	DEBUG = 0x1, unprogrammed default
  1174  2007                     	org	8199
  1175  2007  20D4               	dw	8404
  1176                           
  1177                           ;Config register CONFIG2 @ 0x2008
  1178                           ;	Brown-out Reset Selection bit
  1179                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1180                           ;	Flash Program Memory Self Write Enable bits
  1181                           ;	WRT = OFF, Write protection off
  1182  2008                     	org	8200
  1183  2008  3FFF               	dw	16383

Data Sizes:
    Strings     235
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 47
		 -> STR_7(CODE[47]), STR_6(CODE[47]), STR_5(CODE[37]), STR_4(CODE[22]), 
		 -> STR_3(CODE[23]), STR_2(CODE[37]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_text
    _text->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     292
                              _setup
                               _text
 ---------------------------------------------------------------------------------
 (1) _text                                                 3     3      0     292
                                              5 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     292
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _text
     _printf
       _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 23:30:28 2021

                      pc 0002                       l60 070B                       l63 07B2  
                     l72 07F3                       l57 0703                       l76 07FB  
                     l68 07DF                       l79 0765                       u10 0709  
                     u11 0708                       u90 0738                       u91 0737  
                     fsr 0004                      l171 0738                      l701 074A  
                    l711 074F                      l703 074B                      l721 0759  
                    l713 0750                      l705 074C                      l801 07F9  
                    l731 0764                      l723 075C                      l715 0751  
                    l707 074D                      l803 070C                      l725 075D  
                    l717 0754                      l709 074E                      l805 0711  
                    l727 075E                      l719 0758                      l729 0761  
                    l681 0703                      l683 0709                      l771 0726  
                    l693 0739                      l781 0799                      l773 0766  
                    l695 0745                      l767 071B                      l791 07D1  
                    l783 07AC                      l775 0773                      l697 0748  
                    l769 0720                      l793 07D9                      l785 07B8  
                    l777 0779                      l699 0749                      l795 07E5  
                    l787 07BE                      l779 078C                      l797 07E7  
                    l789 07CB                      l799 07ED                      u100 07B8  
                    u101 07B7                      u110 07BE                      u111 07BD  
                    u120 07D9                      u121 07D8                      u130 07E5  
                    u131 07E4                      u140 07ED                      u141 07EC  
                    u150 07F9                      u151 07F8                      u207 07C4  
                    u167 076C                      u177 077F                      u187 0792  
                    u197 07A5                      fsr0 0004                     STR_1 00C8  
                   STR_2 008C                     STR_3 00B1                     STR_4 00DE  
                   STR_5 0067                     STR_6 0009                     STR_7 0038  
                   _RCIF 0065                     _TXIF 0064                     _main 070C  
                   _text 0766                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_text 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 0739                    _putch 0702  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 071A             __end_of_text 07FC  
                 ??_main 0078                   ??_text 0075                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _printf 071A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0766            __end_of_putch 070C                  ??_setup 0070  
                ??_putch 0070               __pmaintext 070C                  ?_printf 0070  
             __stringtab 0003                  __ptext1 0766                  __ptext2 071A  
                __ptext3 0702                  __ptext4 0739          __size_of_printf 001F  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0073  
                printf@f 0074                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_printf 0739      start_initialization 07FC                 ??_printf 0071  
              ___latbits 0002                __pstrings 0003           __size_of_setup 002D  
         __size_of_putch 000A                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0008       __end_of__stringtab 0009            __size_of_main 000E  
          __size_of_text 0096                putch@data 0070               _INTCONbits 000B  
              stringcode 0003               _OSCCONbits 008F                 printf@ap 0072  
               stringdir 0003                 stringtab 0003  
