

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 21:26:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   758  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   759  00E9  00B1               	movwf	??_division+2
   760  00EA  0831               	movf	??_division+2,w
   761  00EB  00B2               	movwf	_unidad
   762  00EC                     l83:
   763  00EC  0008               	return
   764  00ED                     __end_of_division:
   765                           
   766                           	psect	text3
   767  00ED                     __ptext3:	
   768 ;; *************** function ___awmod *****************
   769 ;; Defined at:
   770 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  divisor         2    3[COMMON] int 
   773 ;;  dividend        2    5[COMMON] int 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  sign            1    2[BANK0 ] unsigned char 
   776 ;;  counter         1    1[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2    3[COMMON] int 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         4       0       0       0       0
   787 ;;      Locals:         0       2       0       0       0
   788 ;;      Temps:          0       1       0       0       0
   789 ;;      Totals:         4       3       0       0       0
   790 ;;Total ram usage:        7 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_division
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function ___awmod
   802  00ED                     ___awmod:
   803  00ED                     l1035:	
   804                           ;incstack = 0
   805                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   806                           
   807  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   808  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   809  00EF  01AC               	clrf	___awmod@sign
   810  00F0                     l1037:
   811  00F0  1FF6               	btfss	___awmod@dividend+1,7
   812  00F1  28F3               	goto	u611
   813  00F2  28F4               	goto	u610
   814  00F3                     u611:
   815  00F3  28FB               	goto	l1043
   816  00F4                     u610:
   817  00F4                     l1039:
   818  00F4  09F5               	comf	___awmod@dividend,f
   819  00F5  09F6               	comf	___awmod@dividend+1,f
   820  00F6  0AF5               	incf	___awmod@dividend,f
   821  00F7  1903               	skipnz
   822  00F8  0AF6               	incf	___awmod@dividend+1,f
   823  00F9                     l1041:
   824  00F9  01AC               	clrf	___awmod@sign
   825  00FA  0AAC               	incf	___awmod@sign,f
   826  00FB                     l1043:
   827  00FB  1FF4               	btfss	___awmod@divisor+1,7
   828  00FC  28FE               	goto	u621
   829  00FD  28FF               	goto	u620
   830  00FE                     u621:
   831  00FE  2904               	goto	l1047
   832  00FF                     u620:
   833  00FF                     l1045:
   834  00FF  09F3               	comf	___awmod@divisor,f
   835  0100  09F4               	comf	___awmod@divisor+1,f
   836  0101  0AF3               	incf	___awmod@divisor,f
   837  0102  1903               	skipnz
   838  0103  0AF4               	incf	___awmod@divisor+1,f
   839  0104                     l1047:
   840  0104  0873               	movf	___awmod@divisor,w
   841  0105  0474               	iorwf	___awmod@divisor+1,w
   842  0106  1903               	btfsc	3,2
   843  0107  2909               	goto	u631
   844  0108  290A               	goto	u630
   845  0109                     u631:
   846  0109  2939               	goto	l1065
   847  010A                     u630:
   848  010A                     l1049:
   849  010A  01AB               	clrf	___awmod@counter
   850  010B  0AAB               	incf	___awmod@counter,f
   851  010C  2918               	goto	l1055
   852  010D                     l1051:
   853  010D  3001               	movlw	1
   854  010E                     u645:
   855  010E  1003               	clrc
   856  010F  0DF3               	rlf	___awmod@divisor,f
   857  0110  0DF4               	rlf	___awmod@divisor+1,f
   858  0111  3EFF               	addlw	-1
   859  0112  1D03               	skipz
   860  0113  290E               	goto	u645
   861  0114                     l1053:
   862  0114  3001               	movlw	1
   863  0115  00AA               	movwf	??___awmod
   864  0116  082A               	movf	??___awmod,w
   865  0117  07AB               	addwf	___awmod@counter,f
   866  0118                     l1055:
   867  0118  1FF4               	btfss	___awmod@divisor+1,7
   868  0119  291B               	goto	u651
   869  011A  291C               	goto	u650
   870  011B                     u651:
   871  011B  290D               	goto	l1051
   872  011C                     u650:
   873  011C                     l1057:
   874  011C  0874               	movf	___awmod@divisor+1,w
   875  011D  0276               	subwf	___awmod@dividend+1,w
   876  011E  1D03               	skipz
   877  011F  2922               	goto	u665
   878  0120  0873               	movf	___awmod@divisor,w
   879  0121  0275               	subwf	___awmod@dividend,w
   880  0122                     u665:
   881  0122  1C03               	skipc
   882  0123  2925               	goto	u661
   883  0124  2926               	goto	u660
   884  0125                     u661:
   885  0125  292C               	goto	l1061
   886  0126                     u660:
   887  0126                     l1059:
   888  0126  0873               	movf	___awmod@divisor,w
   889  0127  02F5               	subwf	___awmod@dividend,f
   890  0128  0874               	movf	___awmod@divisor+1,w
   891  0129  1C03               	skipc
   892  012A  03F6               	decf	___awmod@dividend+1,f
   893  012B  02F6               	subwf	___awmod@dividend+1,f
   894  012C                     l1061:
   895  012C  3001               	movlw	1
   896  012D                     u675:
   897  012D  1003               	clrc
   898  012E  0CF4               	rrf	___awmod@divisor+1,f
   899  012F  0CF3               	rrf	___awmod@divisor,f
   900  0130  3EFF               	addlw	-1
   901  0131  1D03               	skipz
   902  0132  292D               	goto	u675
   903  0133                     l1063:
   904  0133  3001               	movlw	1
   905  0134  02AB               	subwf	___awmod@counter,f
   906  0135  1D03               	btfss	3,2
   907  0136  2938               	goto	u681
   908  0137  2939               	goto	u680
   909  0138                     u681:
   910  0138  291C               	goto	l1057
   911  0139                     u680:
   912  0139                     l1065:
   913  0139  082C               	movf	___awmod@sign,w
   914  013A  1903               	btfsc	3,2
   915  013B  293D               	goto	u691
   916  013C  293E               	goto	u690
   917  013D                     u691:
   918  013D  2943               	goto	l1069
   919  013E                     u690:
   920  013E                     l1067:
   921  013E  09F5               	comf	___awmod@dividend,f
   922  013F  09F6               	comf	___awmod@dividend+1,f
   923  0140  0AF5               	incf	___awmod@dividend,f
   924  0141  1903               	skipnz
   925  0142  0AF6               	incf	___awmod@dividend+1,f
   926  0143                     l1069:
   927  0143  0876               	movf	___awmod@dividend+1,w
   928  0144  00F4               	movwf	?___awmod+1
   929  0145  0875               	movf	___awmod@dividend,w
   930  0146  00F3               	movwf	?___awmod
   931  0147                     l335:
   932  0147  0008               	return
   933  0148                     __end_of___awmod:
   934                           
   935                           	psect	text4
   936  0025                     __ptext4:	
   937 ;; *************** function ___awdiv *****************
   938 ;; Defined at:
   939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  divisor         2    3[COMMON] int 
   942 ;;  dividend        2    5[COMMON] int 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  quotient        2    3[BANK0 ] int 
   945 ;;  sign            1    2[BANK0 ] unsigned char 
   946 ;;  counter         1    1[BANK0 ] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  2    3[COMMON] int 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         4       0       0       0       0
   957 ;;      Locals:         0       4       0       0       0
   958 ;;      Temps:          0       1       0       0       0
   959 ;;      Totals:         4       5       0       0       0
   960 ;;Total ram usage:        9 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_division
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function ___awdiv
   972  0025                     ___awdiv:
   973  0025                     l991:	
   974                           ;incstack = 0
   975                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   976                           
   977  0025  1283               	bcf	3,5	;RP0=0, select bank0
   978  0026  1303               	bcf	3,6	;RP1=0, select bank0
   979  0027  01AC               	clrf	___awdiv@sign
   980  0028                     l993:
   981  0028  1FF4               	btfss	___awdiv@divisor+1,7
   982  0029  282B               	goto	u511
   983  002A  282C               	goto	u510
   984  002B                     u511:
   985  002B  2833               	goto	l999
   986  002C                     u510:
   987  002C                     l995:
   988  002C  09F3               	comf	___awdiv@divisor,f
   989  002D  09F4               	comf	___awdiv@divisor+1,f
   990  002E  0AF3               	incf	___awdiv@divisor,f
   991  002F  1903               	skipnz
   992  0030  0AF4               	incf	___awdiv@divisor+1,f
   993  0031                     l997:
   994  0031  01AC               	clrf	___awdiv@sign
   995  0032  0AAC               	incf	___awdiv@sign,f
   996  0033                     l999:
   997  0033  1FF6               	btfss	___awdiv@dividend+1,7
   998  0034  2836               	goto	u521
   999  0035  2837               	goto	u520
  1000  0036                     u521:
  1001  0036  2840               	goto	l1005
  1002  0037                     u520:
  1003  0037                     l1001:
  1004  0037  09F5               	comf	___awdiv@dividend,f
  1005  0038  09F6               	comf	___awdiv@dividend+1,f
  1006  0039  0AF5               	incf	___awdiv@dividend,f
  1007  003A  1903               	skipnz
  1008  003B  0AF6               	incf	___awdiv@dividend+1,f
  1009  003C                     l1003:
  1010  003C  3001               	movlw	1
  1011  003D  00AA               	movwf	??___awdiv
  1012  003E  082A               	movf	??___awdiv,w
  1013  003F  06AC               	xorwf	___awdiv@sign,f
  1014  0040                     l1005:
  1015  0040  01AD               	clrf	___awdiv@quotient
  1016  0041  01AE               	clrf	___awdiv@quotient+1
  1017  0042                     l1007:
  1018  0042  0873               	movf	___awdiv@divisor,w
  1019  0043  0474               	iorwf	___awdiv@divisor+1,w
  1020  0044  1903               	btfsc	3,2
  1021  0045  2847               	goto	u531
  1022  0046  2848               	goto	u530
  1023  0047                     u531:
  1024  0047  287F               	goto	l1027
  1025  0048                     u530:
  1026  0048                     l1009:
  1027  0048  01AB               	clrf	___awdiv@counter
  1028  0049  0AAB               	incf	___awdiv@counter,f
  1029  004A  2856               	goto	l1015
  1030  004B                     l1011:
  1031  004B  3001               	movlw	1
  1032  004C                     u545:
  1033  004C  1003               	clrc
  1034  004D  0DF3               	rlf	___awdiv@divisor,f
  1035  004E  0DF4               	rlf	___awdiv@divisor+1,f
  1036  004F  3EFF               	addlw	-1
  1037  0050  1D03               	skipz
  1038  0051  284C               	goto	u545
  1039  0052                     l1013:
  1040  0052  3001               	movlw	1
  1041  0053  00AA               	movwf	??___awdiv
  1042  0054  082A               	movf	??___awdiv,w
  1043  0055  07AB               	addwf	___awdiv@counter,f
  1044  0056                     l1015:
  1045  0056  1FF4               	btfss	___awdiv@divisor+1,7
  1046  0057  2859               	goto	u551
  1047  0058  285A               	goto	u550
  1048  0059                     u551:
  1049  0059  284B               	goto	l1011
  1050  005A                     u550:
  1051  005A                     l1017:
  1052  005A  3001               	movlw	1
  1053  005B                     u565:
  1054  005B  1003               	clrc
  1055  005C  0DAD               	rlf	___awdiv@quotient,f
  1056  005D  0DAE               	rlf	___awdiv@quotient+1,f
  1057  005E  3EFF               	addlw	-1
  1058  005F  1D03               	skipz
  1059  0060  285B               	goto	u565
  1060  0061  0874               	movf	___awdiv@divisor+1,w
  1061  0062  0276               	subwf	___awdiv@dividend+1,w
  1062  0063  1D03               	skipz
  1063  0064  2867               	goto	u575
  1064  0065  0873               	movf	___awdiv@divisor,w
  1065  0066  0275               	subwf	___awdiv@dividend,w
  1066  0067                     u575:
  1067  0067  1C03               	skipc
  1068  0068  286A               	goto	u571
  1069  0069  286B               	goto	u570
  1070  006A                     u571:
  1071  006A  2872               	goto	l1023
  1072  006B                     u570:
  1073  006B                     l1019:
  1074  006B  0873               	movf	___awdiv@divisor,w
  1075  006C  02F5               	subwf	___awdiv@dividend,f
  1076  006D  0874               	movf	___awdiv@divisor+1,w
  1077  006E  1C03               	skipc
  1078  006F  03F6               	decf	___awdiv@dividend+1,f
  1079  0070  02F6               	subwf	___awdiv@dividend+1,f
  1080  0071                     l1021:
  1081  0071  142D               	bsf	___awdiv@quotient,0
  1082  0072                     l1023:
  1083  0072  3001               	movlw	1
  1084  0073                     u585:
  1085  0073  1003               	clrc
  1086  0074  0CF4               	rrf	___awdiv@divisor+1,f
  1087  0075  0CF3               	rrf	___awdiv@divisor,f
  1088  0076  3EFF               	addlw	-1
  1089  0077  1D03               	skipz
  1090  0078  2873               	goto	u585
  1091  0079                     l1025:
  1092  0079  3001               	movlw	1
  1093  007A  02AB               	subwf	___awdiv@counter,f
  1094  007B  1D03               	btfss	3,2
  1095  007C  287E               	goto	u591
  1096  007D  287F               	goto	u590
  1097  007E                     u591:
  1098  007E  285A               	goto	l1017
  1099  007F                     u590:
  1100  007F                     l1027:
  1101  007F  082C               	movf	___awdiv@sign,w
  1102  0080  1903               	btfsc	3,2
  1103  0081  2883               	goto	u601
  1104  0082  2884               	goto	u600
  1105  0083                     u601:
  1106  0083  2889               	goto	l1031
  1107  0084                     u600:
  1108  0084                     l1029:
  1109  0084  09AD               	comf	___awdiv@quotient,f
  1110  0085  09AE               	comf	___awdiv@quotient+1,f
  1111  0086  0AAD               	incf	___awdiv@quotient,f
  1112  0087  1903               	skipnz
  1113  0088  0AAE               	incf	___awdiv@quotient+1,f
  1114  0089                     l1031:
  1115  0089  082E               	movf	___awdiv@quotient+1,w
  1116  008A  00F4               	movwf	?___awdiv+1
  1117  008B  082D               	movf	___awdiv@quotient,w
  1118  008C  00F3               	movwf	?___awdiv
  1119  008D                     l322:
  1120  008D  0008               	return
  1121  008E                     __end_of___awdiv:
  1122                           
  1123                           	psect	text5
  1124  0148                     __ptext5:	
  1125 ;; *************** function _isr *****************
  1126 ;; Defined at:
  1127 ;;		line 45 in file "Lab7.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          3       0       0       0       0
  1144 ;;      Totals:         3       0       0       0       0
  1145 ;;Total ram usage:        3 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		Interrupt level 1
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _isr
  1156  0148                     _isr:
  1157  0148                     i1l949:
  1158                           
  1159                           ;Lab7.c: 47:     if(T0IF == 1)
  1160  0148  1D0B               	btfss	11,2	;volatile
  1161  0149  294B               	goto	u45_21
  1162  014A  294C               	goto	u45_20
  1163  014B                     u45_21:
  1164  014B  297E               	goto	i1l977
  1165  014C                     u45_20:
  1166  014C                     i1l951:
  1167                           
  1168                           ;Lab7.c: 48:     {;Lab7.c: 49:         PORTAbits.RA2 = 0;
  1169  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1170  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1171  014E  1105               	bcf	5,2	;volatile
  1172                           
  1173                           ;Lab7.c: 50:         PORTAbits.RA0 = 1;
  1174  014F  1405               	bsf	5,0	;volatile
  1175  0150                     i1l953:
  1176                           
  1177                           ;Lab7.c: 51:         PORTD = (tablita[centena]);
  1178  0150  0834               	movf	_centena,w
  1179  0151  3E20               	addlw	(low (_tablita| 0))& (0+255)
  1180  0152  0084               	movwf	4
  1181  0153  1383               	bcf	3,7	;select IRP bank0
  1182  0154  0800               	movf	0,w
  1183  0155  0088               	movwf	8	;volatile
  1184  0156                     i1l955:
  1185                           
  1186                           ;Lab7.c: 52:         multiplex = 0b00000001;
  1187  0156  3001               	movlw	1
  1188  0157  00F9               	movwf	_multiplex
  1189  0158  3000               	movlw	0
  1190  0159  00FA               	movwf	_multiplex+1
  1191  015A                     i1l957:
  1192                           
  1193                           ;Lab7.c: 54:         if(multiplex == 0b00000001)
  1194  015A  0379               	decf	_multiplex,w
  1195  015B  047A               	iorwf	_multiplex+1,w
  1196  015C  1D03               	btfss	3,2
  1197  015D  295F               	goto	u46_21
  1198  015E  2960               	goto	u46_20
  1199  015F                     u46_21:
  1200  015F  296B               	goto	i1l965
  1201  0160                     u46_20:
  1202  0160                     i1l959:
  1203                           
  1204                           ;Lab7.c: 55:         {;Lab7.c: 56:             PORTAbits.RA0 = 0;
  1205  0160  1005               	bcf	5,0	;volatile
  1206                           
  1207                           ;Lab7.c: 57:             PORTAbits.RA1 = 1;
  1208  0161  1485               	bsf	5,1	;volatile
  1209  0162                     i1l961:
  1210                           
  1211                           ;Lab7.c: 58:             PORTD = (tablita[decena]);
  1212  0162  0833               	movf	_decena,w
  1213  0163  3E20               	addlw	(low (_tablita| 0))& (0+255)
  1214  0164  0084               	movwf	4
  1215  0165  0800               	movf	0,w
  1216  0166  0088               	movwf	8	;volatile
  1217  0167                     i1l963:
  1218                           
  1219                           ;Lab7.c: 59:             multiplex = 0b00000010;
  1220  0167  3002               	movlw	2
  1221  0168  00F9               	movwf	_multiplex
  1222  0169  3000               	movlw	0
  1223  016A  00FA               	movwf	_multiplex+1
  1224  016B                     i1l965:
  1225                           
  1226                           ;Lab7.c: 61:         if (multiplex == 0b00000010)
  1227  016B  3002               	movlw	2
  1228  016C  0679               	xorwf	_multiplex,w
  1229  016D  047A               	iorwf	_multiplex+1,w
  1230  016E  1D03               	btfss	3,2
  1231  016F  2971               	goto	u47_21
  1232  0170  2972               	goto	u47_20
  1233  0171                     u47_21:
  1234  0171  297B               	goto	i1l973
  1235  0172                     u47_20:
  1236  0172                     i1l967:
  1237                           
  1238                           ;Lab7.c: 62:         {;Lab7.c: 63:             PORTAbits.RA1 = 0;
  1239  0172  1085               	bcf	5,1	;volatile
  1240                           
  1241                           ;Lab7.c: 64:             PORTAbits.RA2 = 1;
  1242  0173  1505               	bsf	5,2	;volatile
  1243  0174                     i1l969:
  1244                           
  1245                           ;Lab7.c: 65:             PORTD = (tablita[unidad]);
  1246  0174  0832               	movf	_unidad,w
  1247  0175  3E20               	addlw	(low (_tablita| 0))& (0+255)
  1248  0176  0084               	movwf	4
  1249  0177  0800               	movf	0,w
  1250  0178  0088               	movwf	8	;volatile
  1251  0179                     i1l971:
  1252                           
  1253                           ;Lab7.c: 66:             multiplex = 0b00000000;
  1254  0179  01F9               	clrf	_multiplex
  1255  017A  01FA               	clrf	_multiplex+1
  1256  017B                     i1l973:
  1257                           
  1258                           ;Lab7.c: 68:         INTCONbits.T0IF = 0;
  1259  017B  110B               	bcf	11,2	;volatile
  1260  017C                     i1l975:
  1261                           
  1262                           ;Lab7.c: 69:         TMR0 = 255;
  1263  017C  30FF               	movlw	255
  1264  017D  0081               	movwf	1	;volatile
  1265  017E                     i1l977:
  1266                           
  1267                           ;Lab7.c: 71:     if (RBIF == 1)
  1268  017E  1C0B               	btfss	11,0	;volatile
  1269  017F  2981               	goto	u48_21
  1270  0180  2982               	goto	u48_20
  1271  0181                     u48_21:
  1272  0181  2993               	goto	i1l69
  1273  0182                     u48_20:
  1274  0182                     i1l979:
  1275                           
  1276                           ;Lab7.c: 72:     {;Lab7.c: 73:         if(PORTBbits.RB0 == 0)
  1277  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0184  1806               	btfsc	6,0	;volatile
  1280  0185  2987               	goto	u49_21
  1281  0186  2988               	goto	u49_20
  1282  0187                     u49_21:
  1283  0187  298B               	goto	i1l983
  1284  0188                     u49_20:
  1285  0188                     i1l981:
  1286                           
  1287                           ;Lab7.c: 74:         {;Lab7.c: 75:             PORTC = PORTC + 1;
  1288  0188  0807               	movf	7,w	;volatile
  1289  0189  3E01               	addlw	1
  1290  018A  0087               	movwf	7	;volatile
  1291  018B                     i1l983:
  1292                           
  1293                           ;Lab7.c: 77:         if(PORTBbits.RB1 == 0)
  1294  018B  1886               	btfsc	6,1	;volatile
  1295  018C  298E               	goto	u50_21
  1296  018D  298F               	goto	u50_20
  1297  018E                     u50_21:
  1298  018E  2992               	goto	i1l987
  1299  018F                     u50_20:
  1300  018F                     i1l985:
  1301                           
  1302                           ;Lab7.c: 78:         {;Lab7.c: 79:             PORTC = PORTC - 1;
  1303  018F  0807               	movf	7,w	;volatile
  1304  0190  3EFF               	addlw	255
  1305  0191  0087               	movwf	7	;volatile
  1306  0192                     i1l987:
  1307                           
  1308                           ;Lab7.c: 81:         INTCONbits.RBIF = 0;
  1309  0192  100B               	bcf	11,0	;volatile
  1310  0193                     i1l69:
  1311  0193  0872               	movf	??_isr+2,w
  1312  0194  008A               	movwf	10
  1313  0195  0871               	movf	??_isr+1,w
  1314  0196  0084               	movwf	4
  1315  0197  0E70               	swapf	??_isr,w
  1316  0198  0083               	movwf	3
  1317  0199  0EFE               	swapf	btemp,f
  1318  019A  0E7E               	swapf	btemp,w
  1319  019B  0009               	retfie
  1320  019C                     __end_of_isr:
  1321  007E                     btemp	set	126	;btemp
  1322  007E                     wtemp0	set	126
  1323                           
  1324                           	psect	intentry
  1325  0004                     __pintentry:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1328                           
  1329  0004                     interrupt_function:
  1330  007E                     saved_w	set	btemp
  1331  0004  00FE               	movwf	btemp
  1332  0005  0E03               	swapf	3,w
  1333  0006  00F0               	movwf	??_isr
  1334  0007  0804               	movf	4,w
  1335  0008  00F1               	movwf	??_isr+1
  1336  0009  080A               	movf	10,w
  1337  000A  00F2               	movwf	??_isr+2
  1338  000B  120A  118A  2948   	ljmp	_isr
  1339                           
  1340                           	psect	config
  1341                           
  1342                           ;Config register CONFIG1 @ 0x2007
  1343                           ;	Oscillator Selection bits
  1344                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1345                           ;	Watchdog Timer Enable bit
  1346                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1347                           ;	Power-up Timer Enable bit
  1348                           ;	PWRTE = OFF, PWRT disabled
  1349                           ;	RE3/MCLR pin function select bit
  1350                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1351                           ;	Code Protection bit
  1352                           ;	CP = OFF, Program memory code protection is disabled
  1353                           ;	Data Code Protection bit
  1354                           ;	CPD = OFF, Data memory code protection is disabled
  1355                           ;	Brown Out Reset Selection bits
  1356                           ;	BOREN = OFF, BOR disabled
  1357                           ;	Internal External Switchover bit
  1358                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1359                           ;	Fail-Safe Clock Monitor Enabled bit
  1360                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1361                           ;	Low Voltage Programming Enable bit
  1362                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1363                           ;	In-Circuit Debugger Mode bit
  1364                           ;	DEBUG = 0x1, unprogrammed default
  1365  2007                     	org	8199
  1366  2007  20D4               	dw	8404
  1367                           
  1368                           ;Config register CONFIG2 @ 0x2008
  1369                           ;	Brown-out Reset Selection bit
  1370                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1371                           ;	Flash Program Memory Self Write Enable bits
  1372                           ;	WRT = OFF, Write protection off
  1373  2008                     	org	8200
  1374  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
